droids_id,droid_version,droid_section,sub_section,part_name,file_path
2,R2 MK3,Body,GripperArms,Hinge-NF.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,GripperArms,MainarmA.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,GripperArms,MainarmB.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,GripperArms,ServoArma.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,GripperArms,ServoArmb.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,GripperArms,ServoBar-NF.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,GripperArms,ServoMountCap.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,IArmHub.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,IArmServoBase.1.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,IArmServoMountCap.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,IArmSpacer.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,InterfaceHeadA.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,InterfaceHeadB.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,InterfaceInsert.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,IntMainarmA.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,IntMainArmB.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,IntMainarmC.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,IntRodA.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,IntRodB.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,ServoArma.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,ServoArmb.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,InterFaceArm - Eebel,ServoBar-NF.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,oldfixedver,TopRing - 450mm Susan.stl,MKIII Body\Main Body & Skirt\TopRing-Adjustable
2,R2 MK3,Body,UtilityArms,LowerDataPort.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,UtilityArms,UpperDataPort.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,UtilityArms,UpperUtilityPin.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,UtilityArms,UtilityArmAx2.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,UtilityArms,UtilityArmBx2.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,UtilityArms,UtilityArmServoGearx2.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,UtilityArms,UtilityLowerPin.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,UtilityArms,UtilityPlugAx4.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,UtilityArms,UtilityPlugBx4.stl,MKIII Body\Main Body & Skirt
2,R2 MK3,Body,Main Body & Skirt,Mainbody 1.stl,MKIII Body
2,R2 MK3,Body,Main Body & Skirt,Mainbody 2.stl,MKIII Body
2,R2 MK3,Body,Main Body & Skirt,Mainbody 3.stl,MKIII Body
2,R2 MK3,Body,Main Body & Skirt,Skirt.stl,MKIII Body
2,R2 MK3,Body,Main Body & Skirt,SkirtPeg.stl,MKIII Body
3,R7 MK3,Body,R7Body,R7 CoinSlots.stl,MKIII Body\R7Body
3,R7 MK3,Body,R7Body,r7Full.stl,MKIII Body\R7Body
3,R7 MK3,Body,R7Body,R7Mainbodybottom.stl,MKIII Body\R7Body
3,R7 MK3,Body,R7Body,R7MainBodyMiddle.stl,MKIII Body\R7Body
3,R7 MK3,Body,R7Body,R7MainBodyTop.stl,MKIII Body\R7Body
4,R4 MK2,Dome,Solid,Part1.stl,Various Domes\R4 Curved Panel Jig
4,R4 MK2,Dome,Solid,Part2.stl,Various Domes\R4 Curved Panel Jig
4,R4 MK2,Dome,Solid,Part3.stl,Various Domes\R4 Curved Panel Jig
4,R4 MK2,Dome,Vented,Part1-holes.stl,Various Domes\R4 Curved Panel Jig
4,R4 MK2,Dome,Vented,Part2 -holes.stl,Various Domes\R4 Curved Panel Jig
4,R4 MK2,Dome,Vented,Part3-holes.stl,Various Domes\R4 Curved Panel Jig
4,R4 MK2,Dome,Greebles,HoloBodyPie.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Greebles,HoloDomeFrame.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Greebles,PieHoloFrame.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Greebles,RadarEye.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Greebles,RearHolo.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Single Print Dome,LazySusanRing.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Single Print Dome,R4Dome 1 print.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Single Print Dome,R4DomeFull.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Single Print Dome,R4Ring.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Split,R4DomeFullL1.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Split,R4DomeFullL2.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Split,R4DomeFullL3.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Split,R4DomeFullL4.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Split,R4DomeFullL5.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Split,R4DomeFullL6.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Split,R4DomeFullT1.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Split,R4DomeFullT2.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Split,R4DomeFullT3.stl,Various Domes\R4 Dome
4,R4 MK2,Dome,Split,R4DomeFullT4.stl,Various Domes\R4 Dome
5,R5 MK2,Dome,Ladder Pieces Individual,Ladder1.stl,Various Domes\R5 Dome
5,R5 MK2,Dome,Ladder Pieces Individual,Ladder2.stl,Various Domes\R5 Dome
5,R5 MK2,Dome,Ladder Pieces Individual,Ladder3.stl,Various Domes\R5 Dome
5,R5 MK2,Dome,Ladder Pieces Individual,Ladder4.stl,Various Domes\R5 Dome
5,R5 MK2,Dome,Ladder Pieces Individual,Ladder5.stl,Various Domes\R5 Dome
5,R5 MK2,Dome,Ladder Pieces Individual,Ladder6.stl,Various Domes\R5 Dome
5,R5 MK2,Dome,Ladder Pieces Individual,Ladder7.stl,Various Domes\R5 Dome
5,R5 MK2,Dome,Ladder Pieces Individual,Ladder8.stl,Various Domes\R5 Dome
5,R5 MK2,Dome,Ladder Pieces Individual,Ladder9.stl,Various Domes\R5 Dome
5,R5 MK2,Dome,Single Print Dome,R5Dome 1 print.stl,Various Domes\R5 Dome
5,R5 MK2,Dome,Single Print Dome,R5Ring 1 print.stl,Various Domes\R5 Dome
5,R5 MK2,Dome,R5 Dome,aerial.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomeBase1.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomeBase2.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomeBase3.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomeBase4.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomeBase5.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomeBase6.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomeLadder1to3.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomeLadder4to6.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomeLadder7to9.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomePie1.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomePie2.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomePie3.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomePie4.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomePie5.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomePie6.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomePie7.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,DomePie8.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,InnerRecess x3.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,LowerButton x1.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,LowerEye x2.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,Lowering1.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,Lowering2.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,Lowering3.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,Lowering4.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,Lowering5.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,Lowering6.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,Lowering7.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,LowestButton x1.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome1.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome10.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome11.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome12.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome13.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome14.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome15.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome2.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome3.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome4.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome5.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome6.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome7.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome8.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainDome9.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainEyePt1.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainEyePt2.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MainEyePt3.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MotivatorBody.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MotivatorCooler.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,Motivatorheatsink.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,MotivatorTop.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,Pie2.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,RearDomeRod x1.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,RearRodFull.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,SideDomeRod x2.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,SideDomeRodFull.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,TopPieRing x8.stl,Various Domes
5,R5 MK2,Dome,R5 Dome,UpperEye x1.stl,Various Domes
6,R6 MK2,Dome,Radareye,RadarEyeA.stl,Various Domes\R6 Dome\Greebles
6,R6 MK2,Dome,Radareye,RadarEyeB.stl,Various Domes\R6 Dome\Greebles
6,R6 MK2,Dome,Radareye,RadarEyeC.stl,Various Domes\R6 Dome\Greebles
6,R6 MK2,Dome,Radareye,RadarEyeD.stl,Various Domes\R6 Dome\Greebles
6,R6 MK2,Dome,Radareye,RadarEyeMain.stl,Various Domes\R6 Dome\Greebles
6,R6 MK2,Dome,Greebles,Buttonx2.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Greebles,Grillx2.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Greebles,Strut1A.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Greebles,Strut1B.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Greebles,Strut2A.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Greebles,Strut2B.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Greebles,Strut3A.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Greebles,Strut3B.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Part C Split,MainDomeC-1.stl,Various Domes\R6 Dome\MainDome
6,R6 MK2,Dome,Part C Split,MainDomeC-2.stl,Various Domes\R6 Dome\MainDome
6,R6 MK2,Dome,Part C Split,MainDomeC-3.stl,Various Domes\R6 Dome\MainDome
6,R6 MK2,Dome,MainDome,MainDomeA.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,MainDome,MainDomeB.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,MainDome,MainDomeC.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,MainDome,MainDomeD.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,MainDome,MainDomeE.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,MainDome,MainDomeF.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,MainDome,MainDomeG.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,MainDome,MainDomeH.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,MainDome,MainDomeI.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel1.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel10A.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel10B.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel11.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel12.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel2.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel3.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel4.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel5A.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel5B.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel6.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel7A.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel7B.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel8.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,Panel9.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Panels,PiePanelx8.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Rings,RingDomex6.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,Rings,UpperRingDomeX6.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,TopDome,TopDome.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,TopDome,TopDomePiex8.stl,Various Domes\R6 Dome
6,R6 MK2,Dome,TopDome,TopDomeSidex8.stl,Various Domes\R6 Dome
7,R4 MK3,Dome,Greebles,HoloBodyPie.stl,MKIII Domes\R4
7,R4 MK3,Dome,Greebles,HoloDomeFrame.stl,MKIII Domes\R4
7,R4 MK3,Dome,Greebles,PieHoloFrame.stl,MKIII Domes\R4
7,R4 MK3,Dome,Greebles,RadarEye.stl,MKIII Domes\R4
7,R4 MK3,Dome,Greebles,RearHolo.stl,MKIII Domes\R4
7,R4 MK3,Dome,Split,R4DomeFullL1.stl,MKIII Domes\R4
7,R4 MK3,Dome,Split,R4DomeFullL2.stl,MKIII Domes\R4
7,R4 MK3,Dome,Split,R4DomeFullL3.stl,MKIII Domes\R4
7,R4 MK3,Dome,Split,R4DomeFullL4.stl,MKIII Domes\R4
7,R4 MK3,Dome,Split,R4DomeFullL5.stl,MKIII Domes\R4
7,R4 MK3,Dome,Split,R4DomeFullL6.stl,MKIII Domes\R4
7,R4 MK3,Dome,Split,R4DomeFullT1.stl,MKIII Domes\R4
7,R4 MK3,Dome,Split,R4DomeFullT2.stl,MKIII Domes\R4
7,R4 MK3,Dome,Split,R4DomeFullT3.stl,MKIII Domes\R4
7,R4 MK3,Dome,Split,R4DomeFullT4.stl,MKIII Domes\R4
7,R4 MK3,Dome,R4,InnerRing.stl,MKIII Domes
7,R4 MK3,Dome,R4,R4 Dome Single Print MKIII.stl,MKIII Domes
8,R5 MK3,Dome,Greebles,aerial.stl,MKIII Domes\R5
8,R5 MK3,Dome,Greebles,LowerButton x1.stl,MKIII Domes\R5
8,R5 MK3,Dome,Greebles,LowerEye x2.stl,MKIII Domes\R5
8,R5 MK3,Dome,Greebles,MainEyePt1.stl,MKIII Domes\R5
8,R5 MK3,Dome,Greebles,MainEyePt2.stl,MKIII Domes\R5
8,R5 MK3,Dome,Greebles,MainEyePt3.stl,MKIII Domes\R5
8,R5 MK3,Dome,Greebles,RearDomeRod x1.stl,MKIII Domes\R5
8,R5 MK3,Dome,Greebles,SideDomeRod x2.stl,MKIII Domes\R5
8,R5 MK3,Dome,Greebles,TopPieRing x8.stl,MKIII Domes\R5
8,R5 MK3,Dome,Greebles,UpperEye x1.stl,MKIII Domes\R5
8,R5 MK3,Dome,R5,R5 Dome Ring.stl,MKIII Domes
8,R5 MK3,Dome,R5,R5D4 Dome Single Print MKIII (with details) v2.stl,MKIII Domes
9,R6 MK3,Dome,Radareye,RadarEyeA.stl,MKIII Domes\R6\Greebles
9,R6 MK3,Dome,Radareye,RadarEyeB.stl,MKIII Domes\R6\Greebles
9,R6 MK3,Dome,Radareye,RadarEyeC.stl,MKIII Domes\R6\Greebles
9,R6 MK3,Dome,Radareye,RadarEyeD.stl,MKIII Domes\R6\Greebles
9,R6 MK3,Dome,Radareye,RadarEyeMain.stl,MKIII Domes\R6\Greebles
9,R6 MK3,Dome,Greebles,Buttonx2.stl,MKIII Domes\R6
9,R6 MK3,Dome,Greebles,Grillx2.stl,MKIII Domes\R6
9,R6 MK3,Dome,Greebles,Strut1A.stl,MKIII Domes\R6
9,R6 MK3,Dome,Greebles,Strut1B.stl,MKIII Domes\R6
9,R6 MK3,Dome,Greebles,Strut2A.stl,MKIII Domes\R6
9,R6 MK3,Dome,Greebles,Strut2B.stl,MKIII Domes\R6
9,R6 MK3,Dome,Greebles,Strut3A.stl,MKIII Domes\R6
9,R6 MK3,Dome,Greebles,Strut3B.stl,MKIII Domes\R6
9,R6 MK3,Dome,R6,R6 Dome Single Print MKIII.stl,MKIII Domes
9,R6 MK3,Dome,R6,R6insert1.stl,MKIII Domes
9,R6 MK3,Dome,R6,R6Insert2.stl,MKIII Domes
9,R6 MK3,Dome,R6,R6Insert3.stl,MKIII Domes
12,BD1 MK1,PrintFiles,Base,190modifier1.stl,Print Files
12,BD1 MK1,PrintFiles,Base,190modifier2.stl,Print Files
12,BD1 MK1,PrintFiles,Base,190modifier3.stl,Print Files
12,BD1 MK1,PrintFiles,Base,190modifier4.stl,Print Files
12,BD1 MK1,PrintFiles,Base,Base 190mm.stl,Print Files
12,BD1 MK1,PrintFiles,Base,Base.stl,Print Files
12,BD1 MK1,PrintFiles,Base,BoardMount.stl,Print Files
12,BD1 MK1,PrintFiles,Base,BoardMountCover.stl,Print Files
12,BD1 MK1,PrintFiles,Base,Electronics Base.stl,Print Files
12,BD1 MK1,PrintFiles,Base,Electronics Cover.stl,Print Files
12,BD1 MK1,PrintFiles,Base,Foot(Option)CutTemplate.stl,Print Files
12,BD1 MK1,PrintFiles,Base,Foot1(Option).stl,Print Files
12,BD1 MK1,PrintFiles,Base,Foot2(Option).stl,Print Files
12,BD1 MK1,PrintFiles,Base,FrontSpeaker.stl,Print Files
12,BD1 MK1,PrintFiles,Base,Imp_SpeakerPlate.stl,Print Files
12,BD1 MK1,PrintFiles,Base,LegServoPlate.stl,Print Files
12,BD1 MK1,PrintFiles,Base,LFull Spindle.stl,Print Files
12,BD1 MK1,PrintFiles,Base,MandoSpeakerPlate.stl,Print Files
12,BD1 MK1,PrintFiles,Base,Pulleyx2.stl,Print Files
12,BD1 MK1,PrintFiles,Base,Rear.stl,Print Files
12,BD1 MK1,PrintFiles,Base,Reb_SpeakerPlate.stl,Print Files
12,BD1 MK1,PrintFiles,Base,RFull Spindle.stl,Print Files
12,BD1 MK1,PrintFiles,Base,ServoArmLegs.stl,Print Files
12,BD1 MK1,PrintFiles,Base,ServoLever.stl,Print Files
12,BD1 MK1,PrintFiles,Base,SideA.stl,Print Files
12,BD1 MK1,PrintFiles,Base,SideB.stl,Print Files
12,BD1 MK1,PrintFiles,Base,SpeakerSupprt.stl,Print Files
12,BD1 MK1,PrintFiles,Controller,Ball1.stl,Print Files
12,BD1 MK1,PrintFiles,Controller,Ball2.stl,Print Files
12,BD1 MK1,PrintFiles,Controller,Ball3.stl,Print Files
12,BD1 MK1,PrintFiles,Controller,Base.stl,Print Files
12,BD1 MK1,PrintFiles,Controller,ButtonCorex4.stl,Print Files
12,BD1 MK1,PrintFiles,Controller,ButtonHolderx4.stl,Print Files
12,BD1 MK1,PrintFiles,Controller,ButtonScrewx4.stl,Print Files
12,BD1 MK1,PrintFiles,Controller,InnerBallPost.stl,Print Files
12,BD1 MK1,PrintFiles,Controller,MainBody.stl,Print Files
12,BD1 MK1,PrintFiles,Controller,MainTopPlate.stl,Print Files
12,BD1 MK1,PrintFiles,Dany Thivierge Cosmetic Cover,bearing-cosmetic-cover.stl,Print Files
12,BD1 MK1,PrintFiles,FixedNeck (BackPack),NeckA.stl,Print Files
12,BD1 MK1,PrintFiles,FixedNeck (BackPack),NeckB.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,BlinkGear.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,EyeHolo.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,EyeRedRing.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,EyeRedRingB.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,FrontFrame.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,FrontWireCover.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,HoloServoArm.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,HoloServoRod.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,Leafpinx4.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,Leafx4.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,RearRedEye.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,RearRedEyeGear.stl,Print Files
12,BD1 MK1,PrintFiles,FrontHeadFrame,RearRedEyePinx2.stl,Print Files
12,BD1 MK1,PrintFiles,Jason Head Mod,Back-body-Jet-MOD.stl,Print Files
12,BD1 MK1,PrintFiles,Jason Head Mod,BD-3mm-LED-Side-plate-housing.stl,Print Files
12,BD1 MK1,PrintFiles,Jason Head Mod,BD-head-MOD.stl,Print Files
12,BD1 MK1,PrintFiles,Jason Head Mod,BD-Side-plate-with-holes.stl,Print Files
12,BD1 MK1,PrintFiles,Jason Head Mod,BD-Side-plate-with-out-holes.stl,Print Files
12,BD1 MK1,PrintFiles,Jason Head Mod,BD-small-plate-small-pannel.stl,Print Files
12,BD1 MK1,PrintFiles,Jason Head Mod,Haed-cut-out.stl,Print Files
12,BD1 MK1,PrintFiles,Jason Head Mod,Side-Plate.stl,Print Files
12,BD1 MK1,PrintFiles,LLowerleg,Bearing.stl,Print Files
12,BD1 MK1,PrintFiles,LLowerleg,HubCover.stl,Print Files
12,BD1 MK1,PrintFiles,LLowerleg,LLowerGreeble.stl,Print Files
12,BD1 MK1,PrintFiles,LLowerleg,LLowerLegFRAME.stl,Print Files
12,BD1 MK1,PrintFiles,LLowerleg,LLowerLegSKIN.stl,Print Files
12,BD1 MK1,PrintFiles,LLowerleg,LRearLowerLegPlate.stl,Print Files
12,BD1 MK1,PrintFiles,LLowerleg,LRearLowerLegPlateB.stl,Print Files
12,BD1 MK1,PrintFiles,LUpperLegAss,LBoosterCoverU.stl,Print Files
12,BD1 MK1,PrintFiles,LUpperLegAss,LCenterHubUpper.stl,Print Files
12,BD1 MK1,PrintFiles,LUpperLegAss,LCentreHub.stl,Print Files
12,BD1 MK1,PrintFiles,LUpperLegAss,LHub.stl,Print Files
12,BD1 MK1,PrintFiles,LUpperLegAss,LLegPulley.stl,Print Files
12,BD1 MK1,PrintFiles,LUpperLegAss,LPistonArmUpper.stl,Print Files
12,BD1 MK1,PrintFiles,LUpperLegAss,LShortLegGreeble.stl,Print Files
12,BD1 MK1,PrintFiles,LUpperLegAss,LShortLegGreebleB.stl,Print Files
12,BD1 MK1,PrintFiles,LUpperLegAss,LUpperLeg.stl,Print Files
12,BD1 MK1,PrintFiles,LUpperLegAss,LUpperLegGreeble.stl,Print Files
12,BD1 MK1,PrintFiles,MainBody,BodyRearPanelA.stl,Print Files
12,BD1 MK1,PrintFiles,MainBody,BodyRearPanelB.stl,Print Files
12,BD1 MK1,PrintFiles,MainBody,LInnerCore.stl,Print Files
12,BD1 MK1,PrintFiles,MainBody,LMainHub.stl,Print Files
12,BD1 MK1,PrintFiles,MainBody,LowerNeckHinge.stl,Print Files
12,BD1 MK1,PrintFiles,MainBody,MainBody.stl,Print Files
12,BD1 MK1,PrintFiles,MainBody,MainBodyBar.stl,Print Files
12,BD1 MK1,PrintFiles,MainBody,Neck.stl,Print Files
12,BD1 MK1,PrintFiles,MainBody,RInnerCore.stl,Print Files
12,BD1 MK1,PrintFiles,MainBody,RMainHub.stl,Print Files
